
 Progress Chef Infra Server 15.10.111                                                                  Updated June 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

 GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
   If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
   Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to
   AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of AI
   capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement for a
   valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You and AI
   licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress disclaims
   any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI integrated with
   the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates  received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  base16 | 1.0.0
  erlsom | 1.2.1
  Erlsom | 1.2.1
  JSON for Ruby | 2.19.5
  kgio | 2.11.4
  public_suffix_service | 0.6.20240107
  raindrops | 0.20.1
  RDoc | 7.2.0
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  Erlsom | 1.2.1
  kgio | 2.11.4
  raindrops | 0.20.1

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
(Action Mailer 7.2.3.1, Action Pack 7.2.3.1, actioncable 7.2.3.1, actionmailbox 7.2.3.1, ActionText 7.2.3.1, actionview 7.2.3.1, active_model 7.2.3.1, activejob 7.2.3.1, ActiveRecord- Object-relation mapping put on rails 7.2.3.1, activestorage 7.2.3.1, adamwiggins's rest-client 2.1.0, aleppo v0.9, antw's iniparse 1.5.0, ast 2.4.3, bcrypt 1.2.2, better_errors 2.10.1, bleything's plist 3.7.2, Bundler 2.3.27, capybara 3.40.0, cf 0.3.1, chef-gyoku 1.5.0, codahale's bcrypt-ruby 3.1.20, codahale's bcrypt-ruby 3.1.22, coffee-rails 5.0.0, CoffeeScript 1.12.2, concurrent-ruby 1.3.5, concurrent-ruby 1.3.6, config-ruby 4.2.1, connection_pool 2.5.5, corefoundation 0.3.13, daemons 1.4.1, debug_inspector 1.2.0, deep_merge 1.2.2, dry-configurable 1.3.0, dry-core 1.1.0, dry-inflector 1.2.0, dry-initializer 3.2.0, dry-logic 1.6.0, dry-schema 1.14.1, dry-types 1.8.3, dry-validation 1.11.1, erl-iso8601 1.2.3, erlang-goldrush 0.1.9, erlang-neotoma 1.7.2, erlware_commons v1.6.0, ErlyORM/aleppo v0.9, erubi 1.13.1, erubis 2.7.0, faraday-follow_redirects 0.5.0, faraday-net_http 3.4.2, ffi-yajl 2.7.7, ffi-yajl 3.0.0, flavorjones's loofah 2.25.1, fs 6.1.1, fuzzyurl 0.9.0, globalid 1.3.0, gssapi 1.3.1, halostatue/diff-lcs 1.5.1, halostatue/diff-lcs 1.6.2, haml/haml 6.4.0, hashie 5.1.0, http-accept 2.1.1, http-cookie 1.1.0, http-cookie 1.1.6, ipaddress-gem/ipaddress 0.8.3, jbuilder 2.14.1, jfelchner/ruby-progressbar 1.13.0, jiffy 1.1.1, jimweirich's builder 3.3.0, jonleighton/spring 4.5.0, jquery-rails 4.6.1, jsx 2.11.0, language_server-protocol 3.17.0.5, lint_roller 1.1.0, little-plugger 1.1.4, mailcatcher 0.2.4, method_source 1.1.0, mime-types-data 3.2025.0924, mime-types-data 3.2026.0414, mini_mime 1.1.5, minitest 5.25.5, minitest 5.27.0, mochiweb 3.1.1, mochiweb v3.1.1, mojombo's erlectricity 1.1.1, multi_json 1.19.1, mustermann 3.1.1, mwunsch's prism 1.9.0, net-scp 4.1.0, net-sftp 4.0.0, nicksieger's multipart-post 2.4.1, nokogiri 1.18.9, observer_cli 1.6.1, okeuday/quickrand v1.6.0, okeuday/uuid v1.6.0, omniauth 2.1.4, parser 3.3.11.1, Parslet 2.0.0, pastel 0.8.0, pbkdf2-ruby 0.1.0, poolboy 1.5.2, prometheus 4.6.0, prometheus.erl v4.6.0, proxifier2 1.1.0, Pry REPL 0.15.2, Pry REPL 0.16.0, pry-byebug 3.11.0, pry-byebug 3.8.0, pry-stack_explorer 0.6.3, psych 5.3.1, quickrand 1.6.0, Rack 3.2.6, rack-protection 4.2.1, rackup 2.3.1, rails-controller-testing 1.0.5, rails-dom-testing 2.3.0, railties 7.2.3.1, Rake 13.4.2, rebar3_port_compiler 1.15.0, rebar3_port_compiler 1.6.0, responders 3.2.0, rgrove/crass 1.0.6, RSpec 2.14.1, RSpec 2.14.5, RSpec 2.14.6, RSpec 2.14.8, RSpec 3.13.2, RSpec 3.13.5, RSpec 3.13.6, RSpec 3.13.8, RSpec 6.1.5, rspec-its 2.0.0, rspec-rerun 0.3.1, rspec-rerun 1.1.0, rspec-support 3.13.7, rspec_junit_formatter 0.6.0, rubocop 1.84.2, rubocop-ast 1.49.1, Ruby on Rails 7.0.8.7, Ruby on Rails 7.2.3.1, Ruby Public Suffix 6.0.1, Ruby Public Suffix 6.0.2, ruby-i18n 1.14.7, ruby-i18n 1.14.8, ruby-mail 2.9.0, ruby-mime-types 3.7.0, ruby-net-ssh 7.3.2, rubychan's coderay 1.1.3, rubyntlm 0.6.5, sass-rails 6.0.0, sassc 2.4.0, sassc-rails 2.1.2, savonrb/nori 2.7.1, sickill's rainbow 3.1.1, Sinatra 4.2.1, sj26's skinny 0.2.2, spring-commands-rspec 1.0.4, Sprockets 4.2.2, sqlite3-ruby 1.3.3, sstephenson's sprockets-rails 3.5.2, strings 0.2.1, strings-ansi 0.2.0, sync 0.2.0, sync 0.3.0, sync-erlang v0.2.0, sync-erlang v0.4.1, syslog-logger 1.6.8, talentdeficit's jsx v2.11.0, technoweenie's faraday 2.14.1, temple 0.10.4, Thor 1.4.0, thoughtbot/factory_bot_rails 6.5.1, tomlrb 1.3.0, tomlrb 2.0.3, tomlrb 2.0.4, tty 0.23.1, tty 0.6.0, tty-command v0.7.0, tty-command v0.9.0, tty-cursor 0.7.1, tty-screen 0.8.2, tty-table 0.12.0, turbolinks 5.2.1, turbolinks-source 5.2.0, TwP's logging 2.4.0, TZInfo 2.0.6, tzinfo-data 1.2026.2, uglifier 4.2.1, unf_ext 0.0.8.2, unicode-display_width 2.6.0, unicorn-rails 2.2.1, useragent 0.16.11, voloko's sdoc 2.6.5, websocket 1.2.11, wisper v2.0.1, xpath 3.2.0, yajl 0.3.4, zeitwerk 2.6.18, zhongwencool/observer_cli 1.6.1)

The MIT License
===============

[Copyright notice for each component version subject to this license can be located via the origin url provided in the Component Summary above]

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in the
Software without restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the
Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN
AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

---

Mozilla Public License 2.0
(public_suffix_service 0.6.20240107, sslshake 1.3.1, vault 0.18.2)

Mozilla Public License
Version 2.0
======================

1. Definitions
--------------

  1.1. "Contributor"

  means each individual or legal entity that creates, contributes to the creation
  of, or owns Covered Software.

  1.2. "Contributor Version"

  means the combination of the Contributions of others (if any) used by a
  Contributor and that particular Contributor's Contribution.

  1.3. "Contribution"

  means Covered Software of a particular Contributor.

  1.4. "Covered Software"

  means Source Code Form to which the initial Contributor has attached the notice
  in Exhibit A, the Executable Form of such Source Code Form, and Modifications
  of such Source Code Form, in each case including portions thereof.

  1.5. "Incompatible With Secondary Licenses"

  means

    a. 

      that the initial Contributor has attached the notice described in Exhibit B
      to the Covered Software; or

    b. 

      that the Covered Software was made available under the terms of version 1.1
      or earlier of the License, but not also under the terms of a Secondary
      License.

  1.6. "Executable Form"

  means any form of the work other than Source Code Form.

  1.7. "Larger Work"

  means a work that combines Covered Software with other material, in a separate
  file or files, that is not Covered Software.

  1.8. "License"

  means this document.

  1.9. "Licensable"

  means having the right to grant, to the maximum extent possible, whether at the
  time of the initial grant or subsequently, any and all of the rights conveyed
  by this License.

  1.10. "Modifications"

  means any of the following:

    a. 

      any file in Source Code Form that results from an addition to, deletion
      from, or modification of the contents of Covered Software; or

    b. 

      any new file in Source Code Form that contains any Covered Software.

  1.11. "Patent Claims" of a Contributor

  means any patent claim(s), including without limitation, method, process, and
  apparatus claims, in any patent Licensable by such Contributor that would be
  infringed, but for the grant of the License, by the making, using, selling,
  offering for sale, having made, import, or transfer of either its Contributions
  or its Contributor Version.

  1.12. "Secondary License"

  means either the GNU General Public License, Version 2.0, the GNU Lesser
  General Public License, Version 2.1, the GNU Affero General Public License,
  Version 3.0, or any later versions of those licenses.

  1.13. "Source Code Form"

  means the form of the work preferred for making modifications.

  1.14. "You" (or "Your")

  means an individual or a legal entity exercising rights under this License. For
  legal entities, "You" includes any entity that controls, is controlled by, or
  is under common control with You. For purposes of this definition, "control"
  means (a) the power, direct or indirect, to cause the direction or management
  of such entity, whether by contract or otherwise, or (b) ownership of more than
  fifty percent (50%) of the outstanding shares or beneficial ownership of such
  entity.

2. License Grants and Conditions
--------------------------------

  2.1. Grants

  Each Contributor hereby grants You a world-wide, royalty-free, non-exclusive
  license:

    a. 

      under intellectual property rights (other than patent or trademark)
      Licensable by such Contributor to use, reproduce, make available, modify,
      display, perform, distribute, and otherwise exploit its Contributions,
      either on an unmodified basis, with Modifications, or as part of a Larger
      Work; and

    b. 

      under Patent Claims of such Contributor to make, use, sell, offer for sale,
      have made, import, and otherwise transfer either its Contributions or its
      Contributor Version.

  2.2. Effective Date

  The licenses granted in Section 2.1 with respect to any Contribution become
  effective for each Contribution on the date the Contributor first distributes
  such Contribution.

  2.3. Limitations on Grant Scope

  The licenses granted in this Section 2 are the only rights granted under this
  License. No additional rights or licenses will be implied from the distribution
  or licensing of Covered Software under this License. Notwithstanding
  Section 2.1(b) above, no patent license is granted by a Contributor:

    a. 

      for any code that a Contributor has removed from Covered Software; or

    b. 

      for infringements caused by: (i) Your and any other third party's
      modifications of Covered Software, or (ii) the combination of its
